"source","target","weight"
83575,3065454,197
835857,3065454,16
4303,3065454,6
3369266,3065454,4
175264,3065454,4
122434,3065454,3
92831,3065454,2
334485,3065454,2
1289472,3065454,2
495892,3065454,2
371516,3065454,2
247634,3065454,1
4458931,3065454,1
4775201,3065454,1
7643332,3065454,1
201320,3065454,1
134455,3065454,1
9481405,3065454,1
70075,3065454,1
1112049,3065454,1
6393838,3065454,1
19977,3065454,1
2482018,3065454,1
31223,3065454,1
971411,3065454,1
4111286,3065454,1
947110,3065454,1
99604,3065454,1
766440,3065454,1
617831,3065454,1
244586,1129010,890
887297,1129010,3
4708925,1129010,3
419884,1129010,2
1042176,1129010,2
119841,1129010,2
1912952,1129010,2
4068533,1129010,2
420959,1129010,2
2099769,1129010,2
23212188,1129010,2
1054469,1129010,2
303487,1129010,2
525103,1129010,2
772220,1129010,1
1308273,1129010,1
1483306,1129010,1
6991100,1129010,1
2836547,1129010,1
70067,1129010,1
9949042,1129010,1
11786450,1129010,1
127199,1129010,1
5491058,1129010,1
898057,1129010,1
686784,1129010,1
184545,1129010,1
9685632,1129010,1
2370607,1129010,1
199681,1129010,1
499550,11730342,1277
72989,11730342,22
2603918,11730342,19
206848,11730342,12
7272211,11730342,10
2327556,11730342,9
8056274,11730342,9
2194624,11730342,8
664177,11730342,7
2883231,11730342,7
5625395,11730342,6
3956876,11730342,2
5313274,11730342,2
457552,11730342,2
3715420,11730342,2
13602871,11730342,2
5391892,11730342,1
7248877,11730342,1
208149,11730342,1
158370,11730342,1
5625680,11730342,1
12535968,11730342,1
1973559,11730342,1
19603573,11730342,1
5779055,11730342,1
550229,11730342,1
19538283,11730342,1
12938935,11730342,1
147413,11730342,1
8401776,11730342,1
230541,943149,2911
31223,943149,776
1175380,943149,50
536984,943149,27
579233,943149,11
265902,943149,11
400538,943149,11
2523305,943149,9
189038,943149,9
202799,943149,8
444344,943149,8
1612169,943149,8
1294785,943149,7
382136,943149,7
471903,943149,7
4141669,943149,6
289174,943149,6
33569,943149,5
105151,943149,5
638,943149,5
98601,943149,4
9220038,943149,4
6148980,943149,4
57576,943149,4
145272,943149,3
68416,943149,3
12149,943149,3
46036,943149,3
402462,943149,3
1355481,943149,3
253398,46629305,66
88004,46629305,4
934169,46629305,4
1119267,46629305,3
2813838,46629305,2
8954574,46629305,2
198739,46629305,2
6765108,46629305,2
7588667,46629305,2
5674973,46629305,2
12937522,46629305,2
1504626,46629305,1
2557768,46629305,1
13528118,46629305,1
230805,46629305,1
615684,46629305,1
4529018,46629305,1
5651165,46629305,1
451164,46629305,1
11758828,46629305,1
